================== ELEMENT COUNTS =================
SQL:			KDM:
PAYMENT_BUDGET_ALLOCATION     PAYMENT_BUDGET_ALLOCATION     
PAYMENT_GATEWAYI_D_E_A_L      PAYMENT_GATEWAYI_D_E_A_L      
PAYMENT_GATEWAY_AUTHORIZE_NET PAYMENT_GATEWAY_AUTHORIZE_NET 
PAYMENT_GATEWAY_CLEAR_COMMERCEPAYMENT_GATEWAY_CLEAR_COMMERCE
PAYMENT_GATEWAY_CONFIG        PAYMENT_GATEWAY_CONFIG        
PAYMENT_GATEWAY_CONFIG_TYPE   PAYMENT_GATEWAY_CONFIG_TYPE   
PAYMENT_GATEWAY_CYBER_SOURCE  PAYMENT_GATEWAY_CYBER_SOURCE  
PAYMENT_GATEWAY_EWAY          PAYMENT_GATEWAY_EWAY          
PAYMENT_GATEWAY_ORBITAL       PAYMENT_GATEWAY_ORBITAL       
PAYMENT_GATEWAY_PAYFLOW_PRO   PAYMENT_GATEWAY_PAYFLOW_PRO   
PAYMENT_GATEWAY_PAY_PAL       PAYMENT_GATEWAY_PAY_PAL       
PAYMENT_GATEWAY_RESPONSE      PAYMENT_GATEWAY_RESPONSE      
PAYMENT_GATEWAY_RESP_MSG      PAYMENT_GATEWAY_RESP_MSG      
PAYMENT_GATEWAY_SAGE_PAY      PAYMENT_GATEWAY_SAGE_PAY      
PAYMENT_GATEWAY_SECURE_PAY    PAYMENT_GATEWAY_SECURE_PAY    
PAYMENT_GATEWAY_WORLD_PAY     PAYMENT_GATEWAY_WORLD_PAY     
PAYMENT_GL_ACCOUNT_TYPE_MAP   PAYMENT_GL_ACCOUNT_TYPE_MAP   
PAYMENT_GROUP                 PAYMENT_GROUP                 
PAYMENT_GROUP_MEMBER          PAYMENT_GROUP_MEMBER          
PAYMENT_GROUP_TYPE            PAYMENT_GROUP_TYPE            
PAYMENT_METHOD                PAYMENT_METHOD                
PAYMENT_METHOD_TYPE           PAYMENT_METHOD_TYPE           
PAYMENT_METHOD_TYPE_GL_ACCOUNTPAYMENT_METHOD_TYPE_GL_ACCOUNT
PAYMENT_TYPE                  PAYMENT_TYPE                  
PAYMENT_TYPE_ATTR             PAYMENT_TYPE_ATTR             
PAYROLL_PREFERENCE            PAYROLL_PREFERENCE            
PAY_GRADE                     PAY_GRADE                     
PAY_HISTORY                   PAY_HISTORY                   
PAY_PAL_PAYMENT_METHOD        PAY_PAL_PAYMENT_METHOD        
PERFORMANCE_NOTE              PERFORMANCE_NOTE              
PERF_RATING_TYPE              PERF_RATING_TYPE              
PERF_REVIEW                   PERF_REVIEW                   
PERF_REVIEW_ITEM              PERF_REVIEW_ITEM              
PERF_REVIEW_ITEM_TYPE         PERF_REVIEW_ITEM_TYPE         
PERIOD_TYPE                   PERIOD_TYPE                   
PERSON                        PERSON                        
PERSON_TRAINING               PERSON_TRAINING               
PHYSICAL_INVENTORY            PHYSICAL_INVENTORY            
PICKLIST                      PICKLIST                      
PICKLIST_BIN                  PICKLIST_BIN                  
PICKLIST_ITEM                 PICKLIST_ITEM                 
PICKLIST_ROLE                 PICKLIST_ROLE                 
PICKLIST_STATUS_HISTORY       PICKLIST_STATUS_HISTORY       
PLATFORM_TYPE                 PLATFORM_TYPE                 
PORTAL_PAGE                   PORTAL_PAGE                   
PORTAL_PAGE_COLUMN            PORTAL_PAGE_COLUMN            
PORTAL_PAGE_PORTLET           PORTAL_PAGE_PORTLET           
PORTAL_PORTLET                PORTAL_PORTLET                
PORTLET_ATTRIBUTE             PORTLET_ATTRIBUTE             
PORTLET_CATEGORY              PORTLET_CATEGORY              
PORTLET_PORTLET_CATEGORY      PORTLET_PORTLET_CATEGORY      
POSTAL_ADDRESS                POSTAL_ADDRESS                
POSTAL_ADDRESS_BOUNDARY       POSTAL_ADDRESS_BOUNDARY       
PRIORITY_TYPE                 PRIORITY_TYPE                 
PRODUCT                       PRODUCT                       
PRODUCT_ASSOC                 PRODUCT_ASSOC                 
PRODUCT_ASSOC_TYPE            PRODUCT_ASSOC_TYPE            
PRODUCT_ATTRIBUTE             PRODUCT_ATTRIBUTE             
PRODUCT_AVERAGE_COST          PRODUCT_AVERAGE_COST          
PRODUCT_AVERAGE_COST_TYPE     PRODUCT_AVERAGE_COST_TYPE     
PRODUCT_CALCULATED_INFO       PRODUCT_CALCULATED_INFO       
PRODUCT_CATEGORY              PRODUCT_CATEGORY              
PRODUCT_CATEGORY_ATTRIBUTE    PRODUCT_CATEGORY_ATTRIBUTE    
PRODUCT_CATEGORY_CONTENT      PRODUCT_CATEGORY_CONTENT      
PRODUCT_CATEGORY_CONTENT_TYPE PRODUCT_CATEGORY_CONTENT_TYPE 
PRODUCT_CATEGORY_GL_ACCOUNT   PRODUCT_CATEGORY_GL_ACCOUNT   
PRODUCT_CATEGORY_LINK         PRODUCT_CATEGORY_LINK         
PRODUCT_CATEGORY_MEMBER       PRODUCT_CATEGORY_MEMBER       
PRODUCT_CATEGORY_ROLE         PRODUCT_CATEGORY_ROLE         
PRODUCT_CATEGORY_ROLLUP       PRODUCT_CATEGORY_ROLLUP       
PRODUCT_CATEGORY_TYPE         PRODUCT_CATEGORY_TYPE         
PRODUCT_CATEGORY_TYPE_ATTR    PRODUCT_CATEGORY_TYPE_ATTR    
PRODUCT_CONFIG                PRODUCT_CONFIG                
PRODUCT_CONFIG_CONFIG         PRODUCT_CONFIG_CONFIG         
PRODUCT_CONFIG_ITEM           PRODUCT_CONFIG_ITEM           
PRODUCT_CONFIG_OPTION         PRODUCT_CONFIG_OPTION         
PRODUCT_CONFIG_OPTION_IACTN   PRODUCT_CONFIG_OPTION_IACTN   
PRODUCT_CONFIG_PRODUCT        PRODUCT_CONFIG_PRODUCT        
PRODUCT_CONFIG_STATS          PRODUCT_CONFIG_STATS          
PRODUCT_CONTENT               PRODUCT_CONTENT               
PRODUCT_CONTENT_TYPE          PRODUCT_CONTENT_TYPE          
PRODUCT_COST_COMPONENT_CALC   PRODUCT_COST_COMPONENT_CALC   
PRODUCT_FACILITY              PRODUCT_FACILITY              
PRODUCT_FACILITY_LOCATION     PRODUCT_FACILITY_LOCATION     
PRODUCT_FEATURE               PRODUCT_FEATURE               
PRODUCT_FEATURE_APPL          PRODUCT_FEATURE_APPL          
PRODUCT_FEATURE_APPL_ATTR     PRODUCT_FEATURE_APPL_ATTR     
PRODUCT_FEATURE_APPL_TYPE     PRODUCT_FEATURE_APPL_TYPE     
PRODUCT_FEATURE_CATEGORY      PRODUCT_FEATURE_CATEGORY      
PRODUCT_FEATURE_CATEGORY_APPL PRODUCT_FEATURE_CATEGORY_APPL 
PRODUCT_FEATURE_CAT_GRP_APPL  PRODUCT_FEATURE_CAT_GRP_APPL  
PRODUCT_FEATURE_DATA_RESOURCE PRODUCT_FEATURE_DATA_RESOURCE 
PRODUCT_FEATURE_GROUP         PRODUCT_FEATURE_GROUP         
PRODUCT_FEATURE_GROUP_APPL    PRODUCT_FEATURE_GROUP_APPL    
PRODUCT_FEATURE_IACTN         PRODUCT_FEATURE_IACTN         
PRODUCT_FEATURE_IACTN_TYPE    PRODUCT_FEATURE_IACTN_TYPE    
PRODUCT_FEATURE_PRICE         PRODUCT_FEATURE_PRICE         
PRODUCT_FEATURE_TYPE          PRODUCT_FEATURE_TYPE          
PRODUCT_GEO                   PRODUCT_GEO                   
PRODUCT_GL_ACCOUNT            PRODUCT_GL_ACCOUNT            
PRODUCT_GROUP_ORDER           PRODUCT_GROUP_ORDER           
PRODUCT_KEYWORD               PRODUCT_KEYWORD               
PRODUCT_KEYWORD_NEW           PRODUCT_KEYWORD_NEW           
PRODUCT_KEYWORD_RESULT        PRODUCT_KEYWORD_RESULT        
PRODUCT_MAINT                 PRODUCT_MAINT                 
PRODUCT_MAINT_TYPE            PRODUCT_MAINT_TYPE            
PRODUCT_MANUFACTURING_RULE    PRODUCT_MANUFACTURING_RULE    
PRODUCT_METER                 PRODUCT_METER                 
PRODUCT_METER_TYPE            PRODUCT_METER_TYPE            
PRODUCT_ORDER_ITEM            PRODUCT_ORDER_ITEM            
PRODUCT_PAYMENT_METHOD_TYPE   PRODUCT_PAYMENT_METHOD_TYPE   
PRODUCT_PRICE                 PRODUCT_PRICE                 
PRODUCT_PRICE_ACTION          PRODUCT_PRICE_ACTION          
PRODUCT_PRICE_ACTION_TYPE     PRODUCT_PRICE_ACTION_TYPE     
PRODUCT_PRICE_AUTO_NOTICE     PRODUCT_PRICE_AUTO_NOTICE     
PRODUCT_PRICE_CHANGE          PRODUCT_PRICE_CHANGE          
PRODUCT_PRICE_COND            PRODUCT_PRICE_COND            
PRODUCT_PRICE_PURPOSE         PRODUCT_PRICE_PURPOSE         
PRODUCT_PRICE_RULE            PRODUCT_PRICE_RULE            
PRODUCT_PRICE_TYPE            PRODUCT_PRICE_TYPE            
PRODUCT_PROMO                 PRODUCT_PROMO                 
PRODUCT_PROMO_ACTION          PRODUCT_PROMO_ACTION          
PRODUCT_PROMO_CATEGORY        PRODUCT_PROMO_CATEGORY        
PRODUCT_PROMO_CODE            PRODUCT_PROMO_CODE            
PRODUCT_PROMO_CODE_EMAIL      PRODUCT_PROMO_CODE_EMAIL      
PRODUCT_PROMO_CODE_PARTY      PRODUCT_PROMO_CODE_PARTY      
PRODUCT_PROMO_COND            PRODUCT_PROMO_COND            
PRODUCT_PROMO_CONTENT         PRODUCT_PROMO_CONTENT         
PRODUCT_PROMO_PRODUCT         PRODUCT_PROMO_PRODUCT         
PRODUCT_PROMO_RULE            PRODUCT_PROMO_RULE            
PRODUCT_PROMO_USE             PRODUCT_PROMO_USE             
PRODUCT_REVIEW                PRODUCT_REVIEW                
PRODUCT_ROLE                  PRODUCT_ROLE                  
PRODUCT_SEARCH_CONSTRAINT     PRODUCT_SEARCH_CONSTRAINT     
PRODUCT_SEARCH_RESULT         PRODUCT_SEARCH_RESULT         
PRODUCT_STORE                 PRODUCT_STORE                 
PRODUCT_STORE_CATALOG         PRODUCT_STORE_CATALOG         
PRODUCT_STORE_EMAIL_SETTING   PRODUCT_STORE_EMAIL_SETTING   
PRODUCT_STORE_FACILITY        PRODUCT_STORE_FACILITY        
PRODUCT_STORE_FIN_ACT_SETTING PRODUCT_STORE_FIN_ACT_SETTING 
PRODUCT_STORE_GROUP           PRODUCT_STORE_GROUP           
PRODUCT_STORE_GROUP_MEMBER    PRODUCT_STORE_GROUP_MEMBER    
PRODUCT_STORE_GROUP_ROLE      PRODUCT_STORE_GROUP_ROLE      
PRODUCT_STORE_GROUP_ROLLUP    PRODUCT_STORE_GROUP_ROLLUP    
PRODUCT_STORE_GROUP_TYPE      PRODUCT_STORE_GROUP_TYPE      
PRODUCT_STORE_KEYWORD_OVRD    PRODUCT_STORE_KEYWORD_OVRD    
PRODUCT_STORE_PAYMENT_SETTING PRODUCT_STORE_PAYMENT_SETTING 
PRODUCT_STORE_PROMO_APPL      PRODUCT_STORE_PROMO_APPL      
PRODUCT_STORE_ROLE            PRODUCT_STORE_ROLE            
PRODUCT_STORE_SHIPMENT_METH   PRODUCT_STORE_SHIPMENT_METH   
PRODUCT_STORE_SURVEY_APPL     PRODUCT_STORE_SURVEY_APPL     
PRODUCT_STORE_VENDOR_PAYMENT  PRODUCT_STORE_VENDOR_PAYMENT  
PRODUCT_STORE_VENDOR_SHIPMENT PRODUCT_STORE_VENDOR_SHIPMENT 
PRODUCT_SUBSCRIPTION_RESOURCE PRODUCT_SUBSCRIPTION_RESOURCE 
PRODUCT_TYPE                  PRODUCT_TYPE                  
PRODUCT_TYPE_ATTR             PRODUCT_TYPE_ATTR             
PROD_CATALOG                  PROD_CATALOG                  
PROD_CATALOG_CATEGORY         PROD_CATALOG_CATEGORY         
PROD_CATALOG_CATEGORY_TYPE    PROD_CATALOG_CATEGORY_TYPE    
PROD_CATALOG_INV_FACILITY     PROD_CATALOG_INV_FACILITY     
PROD_CATALOG_ROLE             PROD_CATALOG_ROLE             
PROD_CONF_ITEM_CONTENT        PROD_CONF_ITEM_CONTENT        
PROD_CONF_ITEM_CONTENT_TYPE   PROD_CONF_ITEM_CONTENT_TYPE   
PROTECTED_VIEW                PROTECTED_VIEW                
PROTOCOL_TYPE                 PROTOCOL_TYPE                 
QUANTITY_BREAK                QUANTITY_BREAK                
QUANTITY_BREAK_TYPE           QUANTITY_BREAK_TYPE           
QUOTE                         QUOTE                         
QUOTE_ADJUSTMENT              QUOTE_ADJUSTMENT              
QUOTE_ATTRIBUTE               QUOTE_ATTRIBUTE               
QUOTE_COEFFICIENT             QUOTE_COEFFICIENT             
QUOTE_ITEM                    QUOTE_ITEM                    
QUOTE_NOTE                    QUOTE_NOTE                    
QUOTE_ROLE                    QUOTE_ROLE                    
QUOTE_TERM                    QUOTE_TERM                    
QUOTE_TERM_ATTRIBUTE          QUOTE_TERM_ATTRIBUTE          
QUOTE_TYPE                    QUOTE_TYPE                    
QUOTE_TYPE_ATTR               QUOTE_TYPE_ATTR               
QUOTE_WORK_EFFORT             QUOTE_WORK_EFFORT             
RATE_AMOUNT                   RATE_AMOUNT                   
RATE_TYPE                     RATE_TYPE                     
RECURRENCE_INFO               RECURRENCE_INFO               
RECURRENCE_RULE               RECURRENCE_RULE               
REJECTION_REASON              REJECTION_REASON              
REORDER_GUIDELINE             REORDER_GUIDELINE             
REQUIREMENT                   REQUIREMENT                   
REQUIREMENT_ATTRIBUTE         REQUIREMENT_ATTRIBUTE         
REQUIREMENT_BUDGET_ALLOCATION REQUIREMENT_BUDGET_ALLOCATION 
REQUIREMENT_CUST_REQUEST      REQUIREMENT_CUST_REQUEST      
REQUIREMENT_ROLE              REQUIREMENT_ROLE              
REQUIREMENT_STATUS            REQUIREMENT_STATUS            
REQUIREMENT_TYPE              REQUIREMENT_TYPE              
REQUIREMENT_TYPE_ATTR         REQUIREMENT_TYPE_ATTR         
RESPONDING_PARTY              RESPONDING_PARTY              
RESPONSIBILITY_TYPE           RESPONSIBILITY_TYPE           
RETURN_ADJUSTMENT             RETURN_ADJUSTMENT             
RETURN_ADJUSTMENT_TYPE        RETURN_ADJUSTMENT_TYPE        
RETURN_CONTACT_MECH           RETURN_CONTACT_MECH           
RETURN_HEADER                 RETURN_HEADER                 
RETURN_HEADER_TYPE            RETURN_HEADER_TYPE            
RETURN_ITEM                   RETURN_ITEM                   
RETURN_ITEM_BILLING           RETURN_ITEM_BILLING           
RETURN_ITEM_RESPONSE          RETURN_ITEM_RESPONSE          
RETURN_ITEM_SHIPMENT          RETURN_ITEM_SHIPMENT          
RETURN_ITEM_TYPE              RETURN_ITEM_TYPE              
RETURN_ITEM_TYPE_MAP          RETURN_ITEM_TYPE_MAP          
RETURN_REASON                 RETURN_REASON                 
RETURN_STATUS                 RETURN_STATUS                 
RETURN_TYPE                   RETURN_TYPE                   
ROLE_TYPE                     ROLE_TYPE                     
ROLE_TYPE_ATTR                ROLE_TYPE_ATTR                
RUNTIME_DATA                  RUNTIME_DATA                  
SALARY_STEP                   SALARY_STEP                   
SALES_FORECAST                SALES_FORECAST                
SALES_FORECAST_DETAIL         SALES_FORECAST_DETAIL         
SALES_FORECAST_HISTORY        SALES_FORECAST_HISTORY        
SALES_OPPORTUNITY             SALES_OPPORTUNITY             
SALES_OPPORTUNITY_COMPETITOR  SALES_OPPORTUNITY_COMPETITOR  
SALES_OPPORTUNITY_HISTORY     SALES_OPPORTUNITY_HISTORY     
SALES_OPPORTUNITY_QUOTE       SALES_OPPORTUNITY_QUOTE       
SALES_OPPORTUNITY_ROLE        SALES_OPPORTUNITY_ROLE        
SALES_OPPORTUNITY_STAGE       SALES_OPPORTUNITY_STAGE       
SALES_OPPORTUNITY_TRCK_CODE   SALES_OPPORTUNITY_TRCK_CODE   
SALES_OPPORTUNITY_WORK_EFFORT SALES_OPPORTUNITY_WORK_EFFORT 
SALE_TYPE                     SALE_TYPE                     
SECURITY_GROUP                SECURITY_GROUP                
SECURITY_GROUP_PERMISSION     SECURITY_GROUP_PERMISSION     
SECURITY_PERMISSION           SECURITY_PERMISSION           
SEGMENT_GROUP                 SEGMENT_GROUP                 
SEGMENT_GROUP_CLASSIFICATION  SEGMENT_GROUP_CLASSIFICATION  
SEGMENT_GROUP_GEO             SEGMENT_GROUP_GEO             
SEGMENT_GROUP_ROLE            SEGMENT_GROUP_ROLE            
SEGMENT_GROUP_TYPE            SEGMENT_GROUP_TYPE            
SEQUENCE_VALUE_ITEM           SEQUENCE_VALUE_ITEM           
SERVER_HIT                    SERVER_HIT                    
SERVER_HIT_BIN                SERVER_HIT_BIN                
SERVER_HIT_TYPE               SERVER_HIT_TYPE               
SERVICE_SEMAPHORE             SERVICE_SEMAPHORE             
SETTLEMENT_TERM               SETTLEMENT_TERM               
SHIPMENT                      SHIPMENT                      
SHIPMENT_ATTRIBUTE            SHIPMENT_ATTRIBUTE            
SHIPMENT_BOX_TYPE             SHIPMENT_BOX_TYPE             
SHIPMENT_CONTACT_MECH         SHIPMENT_CONTACT_MECH         
SHIPMENT_CONTACT_MECH_TYPE    SHIPMENT_CONTACT_MECH_TYPE    
SHIPMENT_COST_ESTIMATE        SHIPMENT_COST_ESTIMATE        
SHIPMENT_GATEWAY_CONFIG       SHIPMENT_GATEWAY_CONFIG       
SHIPMENT_GATEWAY_CONFIG_TYPE  SHIPMENT_GATEWAY_CONFIG_TYPE  
SHIPMENT_GATEWAY_DHL          SHIPMENT_GATEWAY_DHL          
SHIPMENT_GATEWAY_FEDEX        SHIPMENT_GATEWAY_FEDEX        
SHIPMENT_GATEWAY_UPS          SHIPMENT_GATEWAY_UPS          
SHIPMENT_GATEWAY_USPS         SHIPMENT_GATEWAY_USPS         
SHIPMENT_ITEM                 SHIPMENT_ITEM                 
SHIPMENT_ITEM_BILLING         SHIPMENT_ITEM_BILLING         
SHIPMENT_ITEM_FEATURE         SHIPMENT_ITEM_FEATURE         
SHIPMENT_METHOD_TYPE          SHIPMENT_METHOD_TYPE          
SHIPMENT_PACKAGE              SHIPMENT_PACKAGE              
SHIPMENT_PACKAGE_CONTENT      SHIPMENT_PACKAGE_CONTENT      
SHIPMENT_PACKAGE_ROUTE_SEG    SHIPMENT_PACKAGE_ROUTE_SEG    
SHIPMENT_RECEIPT              SHIPMENT_RECEIPT              
SHIPMENT_RECEIPT_ROLE         SHIPMENT_RECEIPT_ROLE         
SHIPMENT_ROUTE_SEGMENT        SHIPMENT_ROUTE_SEGMENT        
SHIPMENT_STATUS               SHIPMENT_STATUS               
SHIPMENT_TYPE                 SHIPMENT_TYPE                 
SHIPMENT_TYPE_ATTR            SHIPMENT_TYPE_ATTR            
SHIPPING_DOCUMENT             SHIPPING_DOCUMENT             
SHOPPING_LIST                 SHOPPING_LIST                 
SHOPPING_LIST_ITEM            SHOPPING_LIST_ITEM            
SHOPPING_LIST_ITEM_SURVEY     SHOPPING_LIST_ITEM_SURVEY     
SHOPPING_LIST_TYPE            SHOPPING_LIST_TYPE            
SHOPPING_LIST_WORK_EFFORT     SHOPPING_LIST_WORK_EFFORT     
SKILL_TYPE                    SKILL_TYPE                    
STANDARD_LANGUAGE             STANDARD_LANGUAGE             
STANDARD_TIME_PERIOD          STANDARD_TIME_PERIOD          
STATUS_ITEM                   STATUS_ITEM                   
STATUS_TYPE                   STATUS_TYPE                   
STATUS_VALID_CHANGE           STATUS_VALID_CHANGE           
SUBSCRIPTION                  SUBSCRIPTION                  
SUBSCRIPTION_ACTIVITY         SUBSCRIPTION_ACTIVITY         
SUBSCRIPTION_ATTRIBUTE        SUBSCRIPTION_ATTRIBUTE        
SUBSCRIPTION_COMM_EVENT       SUBSCRIPTION_COMM_EVENT       
SUBSCRIPTION_FULFILLMENT_PIECESUBSCRIPTION_FULFILLMENT_PIECE
SUBSCRIPTION_RESOURCE         SUBSCRIPTION_RESOURCE         
SUBSCRIPTION_TYPE             SUBSCRIPTION_TYPE             
SUBSCRIPTION_TYPE_ATTR        SUBSCRIPTION_TYPE_ATTR        
SUPPLIER_PREF_ORDER           SUPPLIER_PREF_ORDER           
SUPPLIER_PRODUCT              SUPPLIER_PRODUCT              
SUPPLIER_PRODUCT_FEATURE      SUPPLIER_PRODUCT_FEATURE      
SUPPLIER_RATING_TYPE          SUPPLIER_RATING_TYPE          
SURVEY                        SURVEY                        
SURVEY_APPL_TYPE              SURVEY_APPL_TYPE              
SURVEY_MULTI_RESP             SURVEY_MULTI_RESP             
SURVEY_MULTI_RESP_COLUMN      SURVEY_MULTI_RESP_COLUMN      
SURVEY_PAGE                   SURVEY_PAGE                   
SURVEY_QUESTION               SURVEY_QUESTION               
SURVEY_QUESTION_APPL          SURVEY_QUESTION_APPL          
SURVEY_QUESTION_CATEGORY      SURVEY_QUESTION_CATEGORY      
SURVEY_QUESTION_OPTION        SURVEY_QUESTION_OPTION        
SURVEY_QUESTION_TYPE          SURVEY_QUESTION_TYPE          
SURVEY_RESPONSE               SURVEY_RESPONSE               
SURVEY_RESPONSE_ANSWER        SURVEY_RESPONSE_ANSWER        
SURVEY_TRIGGER                SURVEY_TRIGGER                
SYSTEM_PROPERTY               SYSTEM_PROPERTY               
TARPITTED_LOGIN_VIEW          TARPITTED_LOGIN_VIEW          
TAX_AUTHORITY                 TAX_AUTHORITY                 
TAX_AUTHORITY_ASSOC           TAX_AUTHORITY_ASSOC           
TAX_AUTHORITY_ASSOC_TYPE      TAX_AUTHORITY_ASSOC_TYPE      
TAX_AUTHORITY_CATEGORY        TAX_AUTHORITY_CATEGORY        
TAX_AUTHORITY_GL_ACCOUNT      TAX_AUTHORITY_GL_ACCOUNT      
TAX_AUTHORITY_RATE_PRODUCT    TAX_AUTHORITY_RATE_PRODUCT    
